                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Sep 11 15:55:30 2018
                              5 ;--------------------------------------------------------
                              6 	.module test_led
                    00C1    282 _WDS	=	0x00c1
                    00C0    283 _WDE	=	0x00c0
                    00CF    284 _TF2	=	0x00cf
                    00CE    285 _EXF2	=	0x00ce
                    00CD    286 _RCLK	=	0x00cd
                    00CC    287 _TCLK	=	0x00cc
                    00CB    288 _XEN	=	0x00cb
                    00CA    289 _TR2	=	0x00ca
                    00C9    290 _CNT2	=	0x00c9
                    00C8    291 _CAP2	=	0x00c8
                    00D7    292 _CY	=	0x00d7
                    00D6    293 _AC	=	0x00d6
                    00D5    294 _F0	=	0x00d5
                    00D4    295 _RS1	=	0x00d4
                    00D3    296 _RS0	=	0x00d3
                    00D2    297 _OV	=	0x00d2
                    00D1    298 _F1	=	0x00d1
                    00D0    299 _P	=	0x00d0
                    00DF    300 _ADCI	=	0x00df
                    00DE    301 _DMA	=	0x00de
                    00DD    302 _CCONV	=	0x00dd
                    00DC    303 _SCONV	=	0x00dc
                    00DB    304 _CS3	=	0x00db
                    00DA    305 _CS2	=	0x00da
                    00D9    306 _CS1	=	0x00d9
                    00D8    307 _CS0	=	0x00d8
                    00EF    308 _MDO	=	0x00ef
                    00EE    309 _MDE	=	0x00ee
                    00ED    310 _MCO	=	0x00ed
                    00EC    311 _MDI	=	0x00ec
                    00EB    312 _I2CM	=	0x00eb
                    00EA    313 _I2CRS	=	0x00ea
                    00E9    314 _I2CTX	=	0x00e9
                    00E8    315 _I2CI	=	0x00e8
                    00FF    316 _ISPI	=	0x00ff
                    00FE    317 _WCOL	=	0x00fe
                    00FD    318 _SPE	=	0x00fd
                    00FC    319 _SPIM	=	0x00fc
                    00FB    320 _CPOL	=	0x00fb
                    00FA    321 _CPHA	=	0x00fa
                    00F9    322 _SPR1	=	0x00f9
                    00F8    323 _SPR0	=	0x00f8
                            324 ;--------------------------------------------------------
                            325 ; overlayable register banks
                            326 ;--------------------------------------------------------
                            327 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     328 	.ds 8
                            329 ;--------------------------------------------------------
                            330 ; internal ram data
                            331 ;--------------------------------------------------------
                            332 	.area DSEG    (DATA)
                            333 ;--------------------------------------------------------
                            334 ; overlayable items in internal ram 
                            335 ;--------------------------------------------------------
                            336 	.area OSEG    (OVR,DATA)
                            337 ;--------------------------------------------------------
                            338 ; Stack segment in internal ram 
                            339 ;--------------------------------------------------------
                            340 	.area	SSEG	(DATA)
   0000                     341 __start__stack:
   0000                     342 	.ds	1
                            343 
                            344 ;--------------------------------------------------------
                            345 ; indirectly addressable internal ram data
                            346 ;--------------------------------------------------------
                            347 	.area ISEG    (DATA)
                            348 ;--------------------------------------------------------
                            349 ; absolute internal ram data
                            350 ;--------------------------------------------------------
                            351 	.area IABS    (ABS,DATA)
                            352 	.area IABS    (ABS,DATA)
                            353 ;--------------------------------------------------------
                            354 ; bit data
                            355 ;--------------------------------------------------------
                            356 	.area BSEG    (BIT)
                            357 ;--------------------------------------------------------
                            358 ; paged external ram data
                            359 ;--------------------------------------------------------
                            360 	.area PSEG    (PAG,XDATA)
                            361 ;--------------------------------------------------------
                            362 ; external ram data
                            363 ;--------------------------------------------------------
                            364 	.area XSEG    (XDATA)
                            365 ;--------------------------------------------------------
                            366 ; absolute external ram data
                            367 ;--------------------------------------------------------
                            368 	.area XABS    (ABS,XDATA)
                            369 ;--------------------------------------------------------
                            370 ; external initialized ram data
                            371 ;--------------------------------------------------------
                            372 	.area XISEG   (XDATA)
                            373 	.area HOME    (CODE)
                            374 	.area GSINIT0 (CODE)
                            375 	.area GSINIT1 (CODE)
                            376 	.area GSINIT2 (CODE)
                            377 	.area GSINIT3 (CODE)
                            378 	.area GSINIT4 (CODE)
                            379 	.area GSINIT5 (CODE)
                            380 	.area GSINIT  (CODE)
                            381 	.area GSFINAL (CODE)
                            382 	.area CSEG    (CODE)
                            383 ;--------------------------------------------------------
                            384 ; interrupt vector 
                            385 ;--------------------------------------------------------
                            386 	.area HOME    (CODE)
   0000                     387 __interrupt_vect:
   0000 02s00r00            388 	ljmp	__sdcc_gsinit_startup
                            389 ;--------------------------------------------------------
                            390 ; global & static initialisations
                            391 ;--------------------------------------------------------
                            392 	.area HOME    (CODE)
                            393 	.area GSINIT  (CODE)
                            394 	.area GSFINAL (CODE)
                            395 	.area GSINIT  (CODE)
                            396 	.globl __sdcc_gsinit_startup
                            397 	.globl __sdcc_program_startup
                            398 	.globl __start__stack
                            399 	.globl __mcs51_genXINIT
                            400 	.globl __mcs51_genXRAMCLEAR
                            401 	.globl __mcs51_genRAMCLEAR
                            402 	.area GSFINAL (CODE)
   0000 02s00r03            403 	ljmp	__sdcc_program_startup
                            404 ;--------------------------------------------------------
                            405 ; Home
                            406 ;--------------------------------------------------------
                            407 	.area HOME    (CODE)
                            408 	.area HOME    (CODE)
   0003                     409 __sdcc_program_startup:
   0003 12s01r24            410 	lcall	_main
                            411 ;	return from main will lock up
   0006 80 FE               412 	sjmp .
                            413 ;--------------------------------------------------------
                            414 ; code
                            415 ;--------------------------------------------------------
                            416 	.area CSEG    (CODE)
                            417 ;------------------------------------------------------------
                            418 ;Allocation info for local variables in function 'delay'
                            419 ;------------------------------------------------------------
                            420 ;ms                        Allocated to registers r2 r3 r4 r5 
                            421 ;i                         Allocated to stack - offset 1
                            422 ;j                         Allocated to stack - offset 5
                            423 ;------------------------------------------------------------
                            424 ;	SRC/test_led.c:34: void delay ( unsigned long ms )
                            425 ;	-----------------------------------------
                            426 ;	 function delay
                            427 ;	-----------------------------------------
   0000                     428 _delay:
                    0002    429 	ar2 = 0x02
                    0003    430 	ar3 = 0x03
                    0004    431 	ar4 = 0x04
                    0005    432 	ar5 = 0x05
                    0006    433 	ar6 = 0x06
                    0007    434 	ar7 = 0x07
                    0000    435 	ar0 = 0x00
                    0001    436 	ar1 = 0x01
   0000 C0*00               437 	push	_bp
   0002 85 81*00            438 	mov	_bp,sp
   0005 AA 82               439 	mov	r2,dpl
   0007 AB 83               440 	mov	r3,dph
   0009 AC F0               441 	mov	r4,b
   000B FD                  442 	mov	r5,a
   000C E5 81               443 	mov	a,sp
   000E 24 08               444 	add	a,#0x08
   0010 F5 81               445 	mov	sp,a
                            446 ;	SRC/test_led.c:38: for( j = 0; j < ms; j++ )
   0012 E5*00               447 	mov	a,_bp
   0014 24 05               448 	add	a,#0x05
   0016 F8                  449 	mov	r0,a
   0017 E4                  450 	clr	a
   0018 F6                  451 	mov	@r0,a
   0019 08                  452 	inc	r0
   001A F6                  453 	mov	@r0,a
   001B 08                  454 	inc	r0
   001C F6                  455 	mov	@r0,a
   001D 08                  456 	inc	r0
   001E F6                  457 	mov	@r0,a
   001F                     458 00105$:
   001F E5*00               459 	mov	a,_bp
   0021 24 05               460 	add	a,#0x05
   0023 F8                  461 	mov	r0,a
   0024 C3                  462 	clr	c
   0025 E6                  463 	mov	a,@r0
   0026 9A                  464 	subb	a,r2
   0027 08                  465 	inc	r0
   0028 E6                  466 	mov	a,@r0
   0029 9B                  467 	subb	a,r3
   002A 08                  468 	inc	r0
   002B E6                  469 	mov	a,@r0
   002C 9C                  470 	subb	a,r4
   002D 08                  471 	inc	r0
   002E E6                  472 	mov	a,@r0
   002F 9D                  473 	subb	a,r5
   0030 50 4C               474 	jnc	00109$
                            475 ;	SRC/test_led.c:40: for( i = 0; i < 50; i++ );
   0032 A8*00               476 	mov	r0,_bp
   0034 08                  477 	inc	r0
   0035 E4                  478 	clr	a
   0036 F6                  479 	mov	@r0,a
   0037 08                  480 	inc	r0
   0038 F6                  481 	mov	@r0,a
   0039 08                  482 	inc	r0
   003A F6                  483 	mov	@r0,a
   003B 08                  484 	inc	r0
   003C F6                  485 	mov	@r0,a
   003D                     486 00101$:
   003D A8*00               487 	mov	r0,_bp
   003F 08                  488 	inc	r0
   0040 C3                  489 	clr	c
   0041 E6                  490 	mov	a,@r0
   0042 94 32               491 	subb	a,#0x32
   0044 08                  492 	inc	r0
   0045 E6                  493 	mov	a,@r0
   0046 94 00               494 	subb	a,#0x00
   0048 08                  495 	inc	r0
   0049 E6                  496 	mov	a,@r0
   004A 94 00               497 	subb	a,#0x00
   004C 08                  498 	inc	r0
   004D E6                  499 	mov	a,@r0
   004E 94 00               500 	subb	a,#0x00
   0050 50 15               501 	jnc	00107$
   0052 A8*00               502 	mov	r0,_bp
   0054 08                  503 	inc	r0
   0055 74 01               504 	mov	a,#0x01
   0057 26                  505 	add	a,@r0
   0058 F6                  506 	mov	@r0,a
   0059 E4                  507 	clr	a
   005A 08                  508 	inc	r0
   005B 36                  509 	addc	a,@r0
   005C F6                  510 	mov	@r0,a
   005D E4                  511 	clr	a
   005E 08                  512 	inc	r0
   005F 36                  513 	addc	a,@r0
   0060 F6                  514 	mov	@r0,a
   0061 E4                  515 	clr	a
   0062 08                  516 	inc	r0
   0063 36                  517 	addc	a,@r0
   0064 F6                  518 	mov	@r0,a
   0065 80 D6               519 	sjmp	00101$
   0067                     520 00107$:
                            521 ;	SRC/test_led.c:38: for( j = 0; j < ms; j++ )
   0067 E5*00               522 	mov	a,_bp
   0069 24 05               523 	add	a,#0x05
   006B F8                  524 	mov	r0,a
   006C 74 01               525 	mov	a,#0x01
   006E 26                  526 	add	a,@r0
   006F F6                  527 	mov	@r0,a
   0070 E4                  528 	clr	a
   0071 08                  529 	inc	r0
   0072 36                  530 	addc	a,@r0
   0073 F6                  531 	mov	@r0,a
   0074 E4                  532 	clr	a
   0075 08                  533 	inc	r0
   0076 36                  534 	addc	a,@r0
   0077 F6                  535 	mov	@r0,a
   0078 E4                  536 	clr	a
   0079 08                  537 	inc	r0
   007A 36                  538 	addc	a,@r0
   007B F6                  539 	mov	@r0,a
   007C 80 A1               540 	sjmp	00105$
   007E                     541 00109$:
   007E 85*00 81            542 	mov	sp,_bp
   0081 D0*00               543 	pop	_bp
   0083 22                  544 	ret
                            545 ;------------------------------------------------------------
                            546 ;Allocation info for local variables in function 'first_animation'
                            547 ;------------------------------------------------------------
                            548 ;i                         Allocated to registers r2 r3 
                            549 ;leds_reg                  Allocated to registers 
                            550 ;------------------------------------------------------------
                            551 ;	SRC/test_led.c:44: void first_animation(){
                            552 ;	-----------------------------------------
                            553 ;	 function first_animation
                            554 ;	-----------------------------------------
   0084                     555 _first_animation:
                            556 ;	SRC/test_led.c:47: for(i = 0; i <= 10; i++){
   0084 7A 00               557 	mov	r2,#0x00
   0086 7B 00               558 	mov	r3,#0x00
   0088                     559 00107$:
   0088 C3                  560 	clr	c
   0089 74 0A               561 	mov	a,#0x0A
   008B 9A                  562 	subb	a,r2
   008C 74 80               563 	mov	a,#(0x00 ^ 0x80)
   008E 8B F0               564 	mov	b,r3
   0090 63 F0 80            565 	xrl	b,#0x80
   0093 95 F0               566 	subb	a,b
   0095 40 3C               567 	jc	00111$
                            568 ;	SRC/test_led.c:48: if(read_max(EXT_LO) != 0x33){
   0097 90 00 02            569 	mov	dptr,#0x0002
   009A C0 02               570 	push	ar2
   009C C0 03               571 	push	ar3
   009E 12s00r00            572 	lcall	_read_max
   00A1 AC 82               573 	mov	r4,dpl
   00A3 D0 03               574 	pop	ar3
   00A5 D0 02               575 	pop	ar2
                            576 ;	SRC/test_led.c:49: return;
   00A7 BC 33 29            577 	cjne	r4,#0x33,00111$
                            578 ;	SRC/test_led.c:51: leds(leds_reg); delay(300);
   00AA 75 82 03            579 	mov	dpl,#0x03
   00AD C0 02               580 	push	ar2
   00AF C0 03               581 	push	ar3
   00B1 12s00r00            582 	lcall	_leds
   00B4 90 01 2C            583 	mov	dptr,#0x012C
   00B7 E4                  584 	clr	a
   00B8 F5 F0               585 	mov	b,a
   00BA 12s00r00            586 	lcall	_delay
   00BD D0 03               587 	pop	ar3
   00BF D0 02               588 	pop	ar2
                            589 ;	SRC/test_led.c:52: if(i < 7){
   00C1 C3                  590 	clr	c
   00C2 EA                  591 	mov	a,r2
   00C3 94 07               592 	subb	a,#0x07
   00C5 EB                  593 	mov	a,r3
   00C6 64 80               594 	xrl	a,#0x80
   00C8 94 80               595 	subb	a,#0x80
   00CA E4                  596 	clr	a
   00CB 33                  597 	rlc	a
                            598 ;	SRC/test_led.c:47: for(i = 0; i <= 10; i++){
   00CC 0A                  599 	inc	r2
   00CD BA 00 B8            600 	cjne	r2,#0x00,00107$
   00D0 0B                  601 	inc	r3
   00D1 80 B5               602 	sjmp	00107$
   00D3                     603 00111$:
   00D3 22                  604 	ret
                            605 ;------------------------------------------------------------
                            606 ;Allocation info for local variables in function 'second_animation'
                            607 ;------------------------------------------------------------
                            608 ;i                         Allocated to registers r2 r3 
                            609 ;leds_reg                  Allocated to registers 
                            610 ;------------------------------------------------------------
                            611 ;	SRC/test_led.c:60: void second_animation(){
                            612 ;	-----------------------------------------
                            613 ;	 function second_animation
                            614 ;	-----------------------------------------
   00D4                     615 _second_animation:
                            616 ;	SRC/test_led.c:63: for(i = 0; i <= 10; i++){
   00D4 7A 00               617 	mov	r2,#0x00
   00D6 7B 00               618 	mov	r3,#0x00
   00D8                     619 00107$:
   00D8 C3                  620 	clr	c
   00D9 74 0A               621 	mov	a,#0x0A
   00DB 9A                  622 	subb	a,r2
   00DC 74 80               623 	mov	a,#(0x00 ^ 0x80)
   00DE 8B F0               624 	mov	b,r3
   00E0 63 F0 80            625 	xrl	b,#0x80
   00E3 95 F0               626 	subb	a,b
   00E5 40 3C               627 	jc	00111$
                            628 ;	SRC/test_led.c:64: if(read_max(EXT_LO) != 0xCC){
   00E7 90 00 02            629 	mov	dptr,#0x0002
   00EA C0 02               630 	push	ar2
   00EC C0 03               631 	push	ar3
   00EE 12s00r00            632 	lcall	_read_max
   00F1 AC 82               633 	mov	r4,dpl
   00F3 D0 03               634 	pop	ar3
   00F5 D0 02               635 	pop	ar2
                            636 ;	SRC/test_led.c:65: return;
   00F7 BC CC 29            637 	cjne	r4,#0xCC,00111$
                            638 ;	SRC/test_led.c:67: leds(leds_reg); delay(300);
   00FA 75 82 80            639 	mov	dpl,#0x80
   00FD C0 02               640 	push	ar2
   00FF C0 03               641 	push	ar3
   0101 12s00r00            642 	lcall	_leds
   0104 90 01 2C            643 	mov	dptr,#0x012C
   0107 E4                  644 	clr	a
   0108 F5 F0               645 	mov	b,a
   010A 12s00r00            646 	lcall	_delay
   010D D0 03               647 	pop	ar3
   010F D0 02               648 	pop	ar2
                            649 ;	SRC/test_led.c:68: if(i < 8){
   0111 C3                  650 	clr	c
   0112 EA                  651 	mov	a,r2
   0113 94 08               652 	subb	a,#0x08
   0115 EB                  653 	mov	a,r3
   0116 64 80               654 	xrl	a,#0x80
   0118 94 80               655 	subb	a,#0x80
   011A E4                  656 	clr	a
   011B 33                  657 	rlc	a
                            658 ;	SRC/test_led.c:63: for(i = 0; i <= 10; i++){
   011C 0A                  659 	inc	r2
   011D BA 00 B8            660 	cjne	r2,#0x00,00107$
   0120 0B                  661 	inc	r3
   0121 80 B5               662 	sjmp	00107$
   0123                     663 00111$:
   0123 22                  664 	ret
                            665 ;------------------------------------------------------------
                            666 ;Allocation info for local variables in function 'main'
                            667 ;------------------------------------------------------------
                            668 ;dip_reg                   Allocated to registers r2 
                            669 ;------------------------------------------------------------
                            670 ;	SRC/test_led.c:77: void main( void ){
                            671 ;	-----------------------------------------
                            672 ;	 function main
                            673 ;	-----------------------------------------
   0124                     674 _main:
                            675 ;	SRC/test_led.c:79: while(1){
   0124                     676 00108$:
                            677 ;	SRC/test_led.c:80: dip_reg = read_max(EXT_LO);
   0124 90 00 02            678 	mov	dptr,#0x0002
   0127 12s00r00            679 	lcall	_read_max
   012A AA 82               680 	mov	r2,dpl
                            681 ;	SRC/test_led.c:81: if(dip_reg == 0x33){
   012C BA 33 05            682 	cjne	r2,#0x33,00105$
                            683 ;	SRC/test_led.c:82: first_animation();
   012F 12s00r84            684 	lcall	_first_animation
   0132 80 F0               685 	sjmp	00108$
   0134                     686 00105$:
                            687 ;	SRC/test_led.c:83: }else if(dip_reg == 0xCC){
   0134 BA CC 05            688 	cjne	r2,#0xCC,00102$
                            689 ;	SRC/test_led.c:84: second_animation();
   0137 12s00rD4            690 	lcall	_second_animation
   013A 80 E8               691 	sjmp	00108$
   013C                     692 00102$:
                            693 ;	SRC/test_led.c:86: leds(dip_reg);
   013C 8A 82               694 	mov	dpl,r2
   013E 12s00r00            695 	lcall	_leds
   0141 80 E1               696 	sjmp	00108$
                            697 	.area CSEG    (CODE)
                            698 	.area CONST   (CODE)
                            699 	.area XINIT   (CODE)
                            700 	.area CABS    (ABS,CODE)
